Número de trade;Instrumento;Cuenta;Estrategia;Mercado pos.;Cant.;Precio de entrada;Precio de salida;Tiempo de entrada;Tiempo de salida;Nombre de entrada;Nombre de salida;Ganancias;Con ganancia neto;Comisión;MAE;MFE;ETD;Barras;
312;MNQ 03-26;PAAPEX4193400000001;;Long;1;25030,00;24997,25;17/12/2025 18:39:48;17/12/2025 18:45:36;;;-66,54 $;462,30 $;1,04 $;65,50 $;65,50 $;132,04 $;0;
313;MNQ 03-26;PAAPEX4193400000001;;Long;1;25024,25;24997,25;17/12/2025 18:41:12;17/12/2025 18:45:36;;;-55,04 $;407,26 $;1,04 $;54,00 $;54,00 $;109,04 $;0;
314;MNQ 03-26;PAAPEX4193400000001;;Long;1;25014,50;24997,25;17/12/2025 18:44:31;17/12/2025 18:45:36;;;-35,54 $;371,72 $;1,04 $;34,50 $;34,50 $;70,04 $;0;
315;MNQ 03-26;APEX4193400000012;;Long;1;25017,25;25021,50;17/12/2025 18:40:04;17/12/2025 18:50:34;;;7,46 $;379,18 $;1,04 $;8,50 $;8,50 $;1,04 $;0;
316;MNQ 03-26;APEX4193400000012;;Long;1;25010,25;25039,75;17/12/2025 18:45:00;17/12/2025 18:56:03;;;57,96 $;437,14 $;1,04 $;59,00 $;59,00 $;1,04 $;0;
317;MNQ 03-26;APEX4193400000012;;Long;1;25006,75;25061,50;17/12/2025 18:45:29;17/12/2025 19:04:32;;;108,46 $;545,60 $;1,04 $;109,50 $;109,50 $;1,04 $;0;
318;MNQ 03-26;PAAPEX4193400000001;;Long;1;25007,25;25072,00;17/12/2025 18:47:57;17/12/2025 19:06:34;;;128,46 $;674,06 $;1,04 $;129,50 $;129,50 $;1,04 $;0;
319;MNQ 03-26;APEX4193400000012;;Long;1;24993,00;25061,75;17/12/2025 18:45:59;17/12/2025 19:07:26;;;136,46 $;810,52 $;1,04 $;137,50 $;137,50 $;1,04 $;0;
320;MNQ 03-26;PAAPEX4193400000001;;Long;1;25001,50;25053,50;17/12/2025 18:48:37;17/12/2025 19:08:28;;;102,96 $;913,48 $;1,04 $;104,00 $;104,00 $;1,04 $;0;
321;MNQ 03-26;APEX4193400000012;;Long;1;25065,75;25030,00;17/12/2025 19:07:33;17/12/2025 19:11:24;;;-72,54 $;840,94 $;1,04 $;71,50 $;71,50 $;144,04 $;0;
322;MNQ 03-26;PAAPEX4193400000001;;Long;1;25054,00;25028,25;17/12/2025 19:08:40;17/12/2025 19:12:39;;;-52,54 $;788,40 $;1,04 $;51,50 $;51,50 $;104,04 $;0;
323;MNQ 03-26;APEX4193400000012;;Long;1;25055,50;25028,25;17/12/2025 19:08:36;17/12/2025 19:13:44;;;-55,54 $;732,86 $;1,04 $;54,50 $;54,50 $;110,04 $;0;
324;MNQ 03-26;PAAPEX4193400000001;;Long;1;25046,00;25016,75;17/12/2025 19:09:56;17/12/2025 19:14:26;;;-59,54 $;673,32 $;1,04 $;58,50 $;58,50 $;118,04 $;0;
325;MNQ 03-26;APEX4193400000012;;Long;1;25049,00;25004,00;17/12/2025 19:09:47;17/12/2025 19:15:39;;;-91,04 $;582,28 $;1,04 $;90,00 $;90,00 $;181,04 $;0;
326;MNQ 03-26;APEX4193400000012;;Long;1;25035,25;25004,00;17/12/2025 19:10:20;17/12/2025 19:15:39;;;-63,54 $;518,74 $;1,04 $;62,50 $;62,50 $;126,04 $;0;
327;MNQ 03-26;APEX4193400000012;;Long;1;25030,75;25004,00;17/12/2025 19:11:22;17/12/2025 19:15:39;;;-54,54 $;464,20 $;1,04 $;53,50 $;53,50 $;108,04 $;0;
328;MNQ 03-26;PAAPEX4193400000001;;Long;1;25030,25;25000,25;17/12/2025 19:12:35;17/12/2025 19:15:49;;;-61,04 $;403,16 $;1,04 $;60,00 $;60,00 $;121,04 $;0;
329;MNQ 03-26;APEX4193400000012;;Long;1;25000,75;24992,25;17/12/2025 19:16:48;17/12/2025 19:20:15;;;-18,04 $;385,12 $;1,04 $;17,00 $;17,00 $;35,04 $;0;
330;MNQ 03-26;PAAPEX4193400000001;;Long;1;25002,75;24987,50;17/12/2025 19:15:59;17/12/2025 19:39:55;;;-31,54 $;353,58 $;1,04 $;30,50 $;30,50 $;62,04 $;0;
331;MNQ 03-26;PAAPEX4193400000001;;Long;1;25009,50;24987,50;17/12/2025 19:21:12;17/12/2025 19:39:55;;;-45,04 $;308,54 $;1,04 $;44,00 $;44,00 $;89,04 $;0;
332;MNQ 03-26;PAAPEX4193400000001;;Long;1;25002,25;24987,50;17/12/2025 19:30:34;17/12/2025 19:39:55;;;-30,54 $;278,00 $;1,04 $;29,50 $;29,50 $;60,04 $;0;
333;MNQ 03-26;PAAPEX4193400000001;;Long;1;25001,50;24987,50;17/12/2025 19:32:19;17/12/2025 19:39:55;;;-29,04 $;248,96 $;1,04 $;28,00 $;28,00 $;57,04 $;0;
334;MNQ 03-26;APEX4193400000012;;Long;1;25005,25;24974,50;17/12/2025 19:20:33;17/12/2025 19:39:56;;;-62,54 $;186,42 $;1,04 $;61,50 $;61,50 $;124,04 $;0;
335;MNQ 03-26;APEX4193400000012;;Long;1;25005,50;24974,50;17/12/2025 19:21:27;17/12/2025 19:39:56;;;-63,04 $;123,38 $;1,04 $;62,00 $;62,00 $;125,04 $;0;
336;MNQ 03-26;APEX4193400000012;;Long;1;25003,25;24974,50;17/12/2025 19:30:26;17/12/2025 19:39:56;;;-58,54 $;64,84 $;1,04 $;57,50 $;57,50 $;116,04 $;0;
337;MNQ 03-26;APEX4193400000012;;Long;1;24996,25;24974,50;17/12/2025 19:31:53;17/12/2025 19:39:56;;;-44,54 $;20,30 $;1,04 $;43,50 $;43,50 $;88,04 $;0;
338;MNQ 03-26;PAAPEX4193400000001;;Long;2;25036,50;25043,75;18/12/2025 9:17:03;18/12/2025 9:24:01;;;26,92 $;47,22 $;2,08 $;29,00 $;29,00 $;2,08 $;0;
339;MNQ 03-26;APEX4193400000012;;Long;5;25035,25;25021,75;18/12/2025 9:17:23;18/12/2025 9:27:30;;;-140,20 $;-92,98 $;5,20 $;135,00 $;135,00 $;275,20 $;0;
340;MNQ 03-26;PAAPEX4193400000001;;Long;1;25037,75;25038,25;18/12/2025 9:38:29;18/12/2025 9:40:53;;;-0,04 $;-93,02 $;1,04 $;1,00 $;26,00 $;26,04 $;0;
341;MNQ 03-26;PAAPEX4193400000001;;Long;2;25037,75;25050,75;18/12/2025 9:38:29;18/12/2025 9:43:24;;;49,92 $;-43,10 $;2,08 $;2,00 $;52,00 $;2,08 $;0;
342;MNQ 03-26;PAAPEX4193400000001;;Long;1;25031,50;25050,75;18/12/2025 9:39:05;18/12/2025 9:43:24;;;37,46 $;-5,64 $;1,04 $;38,50 $;38,50 $;1,04 $;0;
343;MNQ 03-26;PAAPEX4193400000001;;Long;1;25033,50;25050,75;18/12/2025 9:39:22;18/12/2025 9:43:24;;;33,46 $;27,82 $;1,04 $;34,50 $;34,50 $;1,04 $;0;
344;MNQ 03-26;APEX4193400000012;;Long;1;25026,50;25068,00;18/12/2025 9:30:41;18/12/2025 9:52:01;;;81,96 $;109,78 $;1,04 $;83,00 $;83,00 $;1,04 $;0;
345;MNQ 03-26;Sim101;;Short;1;25055,75;25048,00;18/12/2025 9:54:36;18/12/2025 10:04:44;Entry;Stop1;14,28 $;124,06 $;1,22 $;20,50 $;46,00 $;31,72 $;0;
346;MNQ 03-26;Sim101;;Short;1;25060,25;25048,00;18/12/2025 9:58:27;18/12/2025 10:04:44;Entry;Stop1;23,28 $;147,34 $;1,22 $;11,50 $;55,00 $;31,72 $;0;
347;MNQ 03-26;Sim101;;Short;1;25058,75;25048,00;18/12/2025 9:58:30;18/12/2025 10:04:44;Entry;Stop1;20,28 $;167,62 $;1,22 $;14,50 $;52,00 $;31,72 $;0;
348;MNQ 03-26;APEX4193400000012;;Long;1;25101,00;25087,50;18/12/2025 12:16:42;18/12/2025 12:22:03;;;-28,04 $;139,58 $;1,04 $;34,50 $;27,00 $;55,04 $;0;
349;MNQ 03-26;APEX4193400000012;;Long;1;25101,00;25083,75;18/12/2025 12:16:42;18/12/2025 12:25:40;;;-35,54 $;104,04 $;1,04 $;34,50 $;27,00 $;62,54 $;0;
350;MNQ 03-26;APEX4193400000012;;Long;1;25087,75;25097,50;18/12/2025 12:21:38;18/12/2025 12:36:29;;;18,46 $;122,50 $;1,04 $;19,50 $;19,50 $;1,04 $;0;
351;MNQ 03-26;APEX4193400000012;;Long;1;25098,50;25088,75;18/12/2025 12:50:22;18/12/2025 12:51:33;;;-20,54 $;101,96 $;1,04 $;19,50 $;19,50 $;40,04 $;0;
352;MNQ 03-26;APEX4193400000012;;Short;2;25183,75;25209,00;18/12/2025 15:40:21;18/12/2025 15:40:33;;;-103,08 $;-1,12 $;2,08 $;101,00 $;101,00 $;204,08 $;0;
353;MNQ 03-26;APEX4193400000012;;Short;1;25200,00;25198,75;18/12/2025 15:41:08;18/12/2025 15:42:46;;;1,46 $;0,34 $;1,04 $;2,50 $;2,50 $;1,04 $;0;
354;MNQ 03-26;APEX4193400000012;;Short;1;25207,50;25206,00;18/12/2025 15:45:42;18/12/2025 15:46:45;;;1,96 $;2,30 $;1,04 $;3,00 $;3,00 $;1,04 $;0;
355;MNQ 03-26;Simpadre;Flash88-66;Short;1;25189,50;25173,00;18/12/2025 15:50:53;18/12/2025 15:51:06;Entry;Target1;31,78 $;34,08 $;1,22 $;8,00 $;33,50 $;1,72 $;0;
356;MNQ 03-26;APEX4193400000012;;Long;1;25290,00;25267,50;18/12/2025 16:02:37;18/12/2025 16:03:19;;;-46,04 $;-11,96 $;1,04 $;45,00 $;45,00 $;91,04 $;0;
357;MNQ 03-26;APEX4193400000012;;Long;1;25271,75;25246,00;18/12/2025 16:04:48;18/12/2025 16:08:36;;;-52,54 $;-64,50 $;1,04 $;51,50 $;51,50 $;104,04 $;0;
358;MNQ 03-26;Simpadre;prueba;Short;2;25189,75;25187,25;18/12/2025 16:20:21;18/12/2025 16:20:37;Entry;Stop3;7,56 $;-56,94 $;2,44 $;100,00 $;53,00 $;45,44 $;0;
359;MNQ 03-26;Simpadre;prueba;Short;1;25189,75;25214,75;18/12/2025 16:20:21;18/12/2025 16:21:52;Entry;Stop1;-51,22 $;-108,16 $;1,22 $;50,00 $;26,50 $;77,72 $;0;
360;MNQ 03-26;Simpadre;prueba;Short;1;25189,75;25214,75;18/12/2025 16:20:21;18/12/2025 16:21:52;Entry;Stop2;-51,22 $;-159,38 $;1,22 $;50,00 $;26,50 $;77,72 $;0;
361;MNQ 03-26;Simpadre;prueba;Short;1;25189,75;25214,75;18/12/2025 16:20:21;18/12/2025 16:21:52;Entry;Stop4;-51,22 $;-210,60 $;1,22 $;50,00 $;26,50 $;77,72 $;0;
362;MNQ 03-26;Simpadre;prueba;Short;1;25189,50;25214,75;18/12/2025 16:20:21;18/12/2025 16:21:52;Entry;Stop4;-51,72 $;-262,32 $;1,22 $;50,50 $;26,00 $;77,72 $;0;
363;MNQ 03-26;SimReFlash;prueba;Short;1;25373,25;25398,25;18/12/2025 17:32:44;18/12/2025 17:36:48;Entry;Stop1;-51,22 $;-313,54 $;1,22 $;50,00 $;7,50 $;58,72 $;0;
364;MNQ 03-26;SimReFlash;prueba;Short;1;25373,25;25398,25;18/12/2025 17:32:44;18/12/2025 17:36:48;Entry;Stop2;-51,22 $;-364,76 $;1,22 $;50,00 $;7,50 $;58,72 $;0;
365;MNQ 03-26;SimReFlash;prueba;Short;2;25373,25;25398,25;18/12/2025 17:32:44;18/12/2025 17:36:48;Entry;Stop3;-102,44 $;-467,20 $;2,44 $;100,00 $;15,00 $;117,44 $;0;
366;MNQ 03-26;SimReFlash;prueba;Short;2;25373,25;25398,25;18/12/2025 17:32:44;18/12/2025 17:36:48;Entry;Stop4;-102,44 $;-569,64 $;2,44 $;100,00 $;15,00 $;117,44 $;0;
367;MNQ 03-26;SimReFlash;prueba;Short;2;25393,00;25390,50;18/12/2025 17:38:02;18/12/2025 17:57:13;Entry;Stop3;7,56 $;-562,08 $;2,44 $;71,00 $;150,00 $;142,44 $;0;
368;MNQ 03-26;APEX4193400000012;;Short;1;25392,00;25371,50;18/12/2025 17:37:55;18/12/2025 18:01:24;;;39,96 $;-522,12 $;1,04 $;41,00 $;41,00 $;1,04 $;0;
369;MNQ 03-26;APEX4193400000012;;Short;1;25399,75;25371,50;18/12/2025 17:38:32;18/12/2025 18:01:25;;;55,46 $;-466,66 $;1,04 $;56,50 $;56,50 $;1,04 $;0;
370;MNQ 03-26;SimReFlash;prueba;Short;2;25393,00;25368,75;18/12/2025 17:38:02;18/12/2025 18:01:53;Entry;Stop4;94,56 $;-372,10 $;2,44 $;71,00 $;150,00 $;55,44 $;0;
371;MNQ 03-26;SimReFlash;prueba;Short;1;25393,00;25355,50;18/12/2025 17:38:02;18/12/2025 18:04:17;Entry;Target1;73,78 $;-298,32 $;1,22 $;35,50 $;75,00 $;1,22 $;0;
372;MNQ 03-26;SimReFlash;prueba;Short;1;25393,00;25355,50;18/12/2025 17:38:02;18/12/2025 18:04:17;Entry;Target2;73,78 $;-224,54 $;1,22 $;35,50 $;75,00 $;1,22 $;0;
373;MNQ 03-26;APEX4193400000012;;Short;1;25400,25;25338,00;18/12/2025 17:39:08;18/12/2025 18:05:36;;;123,46 $;-101,08 $;1,04 $;124,50 $;124,50 $;1,04 $;0;
374;MNQ 03-26;APEX4193400000012;;Short;1;25372,25;25336,25;18/12/2025 18:01:01;18/12/2025 18:05:38;;;70,96 $;-30,12 $;1,04 $;72,00 $;72,00 $;1,04 $;0;
375;MNQ 03-26;APEX4193400000012;;Short;1;25337,25;25335,00;18/12/2025 18:05:22;18/12/2025 18:05:49;;;3,46 $;-26,66 $;1,04 $;4,50 $;4,50 $;1,04 $;0;
376;MNQ 03-26;APEX4193400000012;;Short;1;25320,25;25298,75;18/12/2025 18:06:23;18/12/2025 18:07:42;;;41,96 $;15,30 $;1,04 $;43,00 $;43,00 $;1,04 $;0;
377;MNQ 03-26;PAAPEX4193400000001;;Long;1;25308,00;25314,25;18/12/2025 21:29:55;18/12/2025 21:34:29;;;11,46 $;26,76 $;1,04 $;11,00 $;24,50 $;13,04 $;0;
378;MNQ 03-26;PAAPEX4193400000001;;Long;1;25308,00;25320,25;18/12/2025 21:29:55;18/12/2025 21:34:53;;;23,46 $;50,22 $;1,04 $;11,00 $;24,50 $;1,04 $;0;
379;MNQ 03-26;PAAPEX4193400000001;;Long;1;25308,00;25313,50;18/12/2025 21:29:55;18/12/2025 21:35:31;;;9,96 $;60,18 $;1,04 $;11,00 $;24,50 $;14,54 $;0;
380;MNQ 03-26;PAAPEX4193400000001;;Long;5;25312,75;25315,75;18/12/2025 21:36:10;18/12/2025 21:36:40;;;24,80 $;84,98 $;5,20 $;30,00 $;30,00 $;5,20 $;0;
381;MNQ 03-26;APEX4193400000012;;Long;1;25302,50;25311,50;18/12/2025 21:29:12;18/12/2025 21:38:24;;;16,96 $;101,94 $;1,04 $;18,00 $;18,00 $;1,04 $;0;
382;MNQ 03-26;Sim101;;Short;1;25368,25;25368,00;19/12/2025 8:17:26;19/12/2025 8:17:28;;Cerrar;-0,72 $;101,22 $;1,22 $;0,00 $;2,00 $;2,72 $;0;
383;MNQ 03-26;Sim101;;Short;3;25368,25;25368,25;19/12/2025 8:17:26;19/12/2025 8:17:28;;Cerrar;-3,66 $;97,56 $;3,66 $;0,00 $;6,00 $;9,66 $;0;
384;MNQ 03-26;Sim101;;Short;2;25368,00;25368,25;19/12/2025 8:17:26;19/12/2025 8:17:28;;Cerrar;-3,44 $;94,12 $;2,44 $;1,00 $;3,00 $;6,44 $;0;
385;MNQ 03-26;PAAPEX4193400000001;;Short;1;25360,75;25349,50;19/12/2025 8:13:57;19/12/2025 8:21:38;;;21,46 $;115,58 $;1,04 $;13,00 $;22,50 $;1,04 $;0;
386;MNQ 03-26;PAAPEX4193400000001;;Short;1;25360,75;25351,00;19/12/2025 8:13:57;19/12/2025 8:21:41;;;18,46 $;134,04 $;1,04 $;13,00 $;22,50 $;4,04 $;0;
387;MNQ 03-26;PAAPEX4193400000001;;Short;1;25360,75;25350,75;19/12/2025 8:13:57;19/12/2025 8:23:35;;;18,96 $;153,00 $;1,04 $;13,00 $;22,50 $;3,54 $;0;
388;MNQ 03-26;PAAPEX4193400000001;;Short;1;25360,75;25350,75;19/12/2025 8:13:57;19/12/2025 8:23:36;;;18,96 $;171,96 $;1,04 $;13,00 $;22,50 $;3,54 $;0;
389;MNQ 03-26;PAAPEX4193400000001;;Short;2;25360,75;25354,25;19/12/2025 8:13:57;19/12/2025 8:25:46;;;23,92 $;195,88 $;2,08 $;26,00 $;45,00 $;21,08 $;0;
390;MNQ 03-26;PAAPEX4193400000001;;Short;1;25349,25;25354,25;19/12/2025 8:21:35;19/12/2025 8:25:46;;;-11,04 $;184,84 $;1,04 $;10,00 $;10,00 $;21,04 $;0;
391;MNQ 03-26;Sim101;;Short;1;25353,75;25345,50;19/12/2025 8:26:16;19/12/2025 8:37:18;Entry;Stop3;15,28 $;200,12 $;1,22 $;7,00 $;64,50 $;49,22 $;0;
392;MNQ 03-26;Sim101;;Short;1;25353,75;25345,75;19/12/2025 8:26:16;19/12/2025 8:37:18;Entry;Stop3;14,78 $;214,90 $;1,22 $;7,00 $;64,50 $;49,72 $;0;
393;MNQ 03-26;Sim101;;Short;1;25353,75;25326,00;19/12/2025 8:26:16;19/12/2025 8:48:23;Entry;Stop2;54,28 $;269,18 $;1,22 $;7,00 $;64,50 $;10,22 $;0;
394;MNQ 03-26;Sim101;;Short;1;25353,50;25326,00;19/12/2025 8:26:16;19/12/2025 8:48:23;Entry;Stop2;53,78 $;322,96 $;1,22 $;7,50 $;64,00 $;10,22 $;0;
395;MNQ 03-26;Sim101;;Short;2;25353,50;25348,25;19/12/2025 8:26:16;19/12/2025 8:59:53;Entry;Stop1;18,56 $;341,52 $;2,44 $;15,00 $;128,00 $;109,44 $;0;
396;MNQ 03-26;SimReFlash;;Long;2;25368,75;25381,50;19/12/2025 9:02:25;19/12/2025 9:47:35;Entry;SimStop3;48,56 $;390,08 $;2,44 $;103,00 $;99,00 $;50,44 $;0;
397;MNQ 03-26;SimReFlash;;Long;1;25368,75;25343,50;19/12/2025 9:02:25;19/12/2025 12:06:16;Entry;Stop1;-51,72 $;338,36 $;1,22 $;51,50 $;49,50 $;101,22 $;0;
398;MNQ 03-26;SimReFlash;;Long;1;25369,00;25343,50;19/12/2025 9:02:25;19/12/2025 12:06:16;Entry;Stop1;-52,22 $;286,14 $;1,22 $;52,00 $;49,00 $;101,22 $;0;
399;MNQ 03-26;SimReFlash;;Long;2;25369,00;25343,50;19/12/2025 9:02:25;19/12/2025 12:06:16;Entry;Stop2;-104,44 $;181,70 $;2,44 $;104,00 $;98,00 $;202,44 $;0;
400;MNQ 03-26;APEX4193400000012;;Short;2;25374,00;25349,00;19/12/2025 15:23:48;19/12/2025 15:25:21;;;97,92 $;279,62 $;2,08 $;100,00 $;100,00 $;2,08 $;0;
401;MNQ 03-26;PAAPEX4193400000001;;Long;1;25367,00;25383,50;19/12/2025 15:30:20;19/12/2025 15:30:27;;;31,96 $;311,58 $;1,04 $;33,00 $;33,00 $;1,04 $;0;
402;MNQ 03-26;APEX4193400000012;;Long;1;25435,25;25447,00;19/12/2025 15:38:36;19/12/2025 15:38:56;;;22,46 $;334,04 $;1,04 $;14,50 $;49,00 $;26,54 $;0;
403;MNQ 03-26;APEX4193400000012;;Long;1;25435,25;25459,75;19/12/2025 15:38:36;19/12/2025 15:39:11;;;47,96 $;382,00 $;1,04 $;14,50 $;49,00 $;1,04 $;0;
404;MNQ 03-26;APEX4193400000012;;Long;1;25435,25;25442,50;19/12/2025 15:38:36;19/12/2025 15:40:45;;;13,46 $;395,46 $;1,04 $;14,50 $;49,00 $;35,54 $;0;
405;MNQ 03-26;SimBot;prueba;Long;1;25441,50;25479,00;19/12/2025 15:41:32;19/12/2025 15:43:04;Entry;Target1;73,78 $;469,24 $;1,22 $;2,50 $;86,00 $;12,22 $;0;
406;MNQ 03-26;APEX4193400000012;;Short;1;25570,75;25556,25;19/12/2025 16:01:25;19/12/2025 16:03:56;;;27,96 $;497,20 $;1,04 $;29,00 $;53,00 $;25,04 $;0;
407;MNQ 03-26;APEX4193400000012;;Short;1;25570,75;25545,75;19/12/2025 16:01:25;19/12/2025 16:07:38;;;48,96 $;546,16 $;1,04 $;29,00 $;53,00 $;4,04 $;0;
408;MNQ 03-26;APEX4193400000012;;Short;1;25570,75;25544,25;19/12/2025 16:01:25;19/12/2025 16:07:40;;;51,96 $;598,12 $;1,04 $;29,00 $;53,00 $;1,04 $;0;
409;MNQ 03-26;APEX4193400000012;;Short;1;25548,75;25541,25;19/12/2025 16:07:29;19/12/2025 16:07:43;;;13,96 $;612,08 $;1,04 $;15,00 $;15,00 $;1,04 $;0;
410;MNQ 03-26;SimBot;;Short;1;25552,75;25537,25;19/12/2025 16:10:09;19/12/2025 16:12:06;Entry;Stop4;29,78 $;641,86 $;1,22 $;14,50 $;65,50 $;35,72 $;0;
411;MNQ 03-26;SimBot;;Short;1;25552,75;25537,50;19/12/2025 16:10:09;19/12/2025 16:12:07;Entry;SimStop3;29,28 $;671,14 $;1,22 $;14,50 $;65,50 $;36,22 $;0;
412;MNQ 03-26;SimBot;;Short;1;25552,75;25523,25;19/12/2025 16:10:09;19/12/2025 16:15:22;Entry;Stop2;57,78 $;728,92 $;1,22 $;14,50 $;65,50 $;7,72 $;0;
413;MNQ 03-26;SimBot;;Short;1;25552,75;25547,25;19/12/2025 16:10:09;19/12/2025 16:16:15;Entry;Stop1;9,78 $;738,70 $;1,22 $;14,50 $;65,50 $;55,72 $;0;
414;MNQ 03-26;APEX4193400000012;;Long;1;25550,00;25558,50;19/12/2025 17:32:50;19/12/2025 17:37:15;;;15,96 $;754,66 $;1,04 $;26,50 $;17,00 $;1,04 $;0;
415;MNQ 03-26;APEX4193400000012;;Long;1;25550,00;25536,75;19/12/2025 17:32:50;19/12/2025 17:44:32;;;-27,54 $;727,12 $;1,04 $;26,50 $;17,00 $;44,54 $;0;
416;MNQ 03-26;APEX4193400000012;;Long;1;25550,00;25536,75;19/12/2025 17:32:50;19/12/2025 17:44:32;;;-27,54 $;699,58 $;1,04 $;26,50 $;17,00 $;44,54 $;0;
417;MNQ 03-26;APEX4193400000012;;Long;1;25550,00;25537,50;19/12/2025 17:32:50;19/12/2025 17:44:34;;;-26,04 $;673,54 $;1,04 $;26,50 $;17,00 $;43,04 $;0;
418;MNQ 03-26;APEX4193400000012;;Long;4;25555,25;25558,50;19/12/2025 19:43:46;19/12/2025 19:51:25;;;21,84 $;695,38 $;4,16 $;26,00 $;26,00 $;4,16 $;0;
419;MNQ 03-26;APEX4193400000012;;Long;4;25547,25;25558,50;19/12/2025 19:47:36;19/12/2025 19:51:25;;;85,84 $;781,22 $;4,16 $;90,00 $;90,00 $;4,16 $;0;
